n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n1533 = GaussianNode(X[:,1445], 'n1533', 0.152819266445, 0.300152765258)
n1532 = GaussianNode(X[:,1444], 'n1532', 0.0793986126665, 0.120521204025)
n1531 = GaussianNode(X[:,1443], 'n1531', 0.156523246141, 0.319749925295)
n1530 = GaussianNode(X[:,1442], 'n1530', 0.0765996545759, 0.551036549114)
n1529 = GaussianNode(X[:,1441], 'n1529', 0.465942077581, 0.530106905381)
n1528 = GaussianNode(X[:,1440], 'n1528', 0.28862880534, 0.266438074391)
n1527 = GaussianNode(X[:,1439], 'n1527', 0.378705923745, 0.353530506654)
n1526 = GaussianNode(X[:,1438], 'n1526', 0.192675459092, 0.38945023911)
n1525 = GaussianNode(X[:,1437], 'n1525', -0.00410717174305, 0.289330475758)
n1524 = GaussianNode(X[:,1436], 'n1524', 0.122999990697, 0.148116027967)
n1523 = GaussianNode(X[:,1435], 'n1523', 0.518688070468, 0.251656399295)
n1522 = GaussianNode(X[:,1434], 'n1522', 0.320280215881, 0.309421620186)
n1521 = GaussianNode(X[:,1433], 'n1521', 0.308355699746, 0.279269234715)
n1520 = GaussianNode(X[:,1432], 'n1520', 0.400904048173, 0.187929034355)
n1519 = GaussianNode(X[:,1431], 'n1519', 0.174203041196, 0.124740610638)
n1518 = GaussianNode(X[:,1430], 'n1518', 0.243460405711, 0.4974576053)
n1517 = GaussianNode(X[:,1429], 'n1517', 0.254205269818, 0.247089189438)
n1516 = GaussianNode(X[:,1428], 'n1516', 0.00868012409532, 0.325653842105)
n1515 = GaussianNode(X[:,1427], 'n1515', 0.427046676789, 0.375310598337)
n1514 = GaussianNode(X[:,1426], 'n1514', 0.391876918372, 0.230922177944)
n1513 = GaussianNode(X[:,1425], 'n1513', 0.106043226302, 0.165933190381)
n1512 = GaussianNode(X[:,1424], 'n1512', 0.197715017684, 0.503758155024)
n1511 = GaussianNode(X[:,1423], 'n1511', 0.638733226776, 0.424411331415)
n1510 = GaussianNode(X[:,1422], 'n1510', 0.316397299288, 0.319056584364)
n1509 = GaussianNode(X[:,1421], 'n1509', 0.204469037644, 0.22201993485)
n1508 = GaussianNode(X[:,1420], 'n1508', 0.0826059138169, 0.151541959308)
n1507 = GaussianNode(X[:,1419], 'n1507', 0.193943106814, 0.297857192763)
n1506 = GaussianNode(X[:,1418], 'n1506', 0.352497462722, 0.363033553789)
n1505 = GaussianNode(X[:,1417], 'n1505', 0.202026457732, 0.168414914649)
n1504 = GaussianNode(X[:,1416], 'n1504', 0.0590969676083, 0.222608823009)
n1503 = GaussianNode(X[:,1415], 'n1503', 0.293251721224, 0.397814356766)
n1502 = GaussianNode(X[:,1414], 'n1502', 0.162256782324, 0.222586143818)
n1501 = GaussianNode(X[:,1413], 'n1501', 0.329764453509, 0.398139626701)
n1500 = GaussianNode(X[:,1412], 'n1500', 0.411779941719, 0.397913518619)
n1499 = GaussianNode(X[:,1411], 'n1499', 0.339434958065, 0.323422383326)
n1498 = GaussianNode(X[:,1410], 'n1498', 0.292171680639, 0.274154996472)
n1497 = GaussianNode(X[:,1409], 'n1497', 0.187983443262, 0.332991893314)
n1496 = GaussianNode(X[:,1408], 'n1496', 0.203100794015, 0.333584026869)
n1495 = GaussianNode(X[:,1407], 'n1495', 0.188776221508, 0.223705337454)
n1494 = GaussianNode(X[:,1406], 'n1494', 0.499015348463, 0.431177524465)
n1493 = GaussianNode(X[:,1405], 'n1493', 0.330794921029, 0.338801265056)
n1492 = GaussianNode(X[:,1404], 'n1492', 0.266925202722, 0.426990835899)
n1491 = GaussianNode(X[:,1403], 'n1491', 0.267089680884, 0.288956818555)
n1490 = GaussianNode(X[:,1402], 'n1490', 0.153858602179, 0.344868092869)
n1489 = GaussianNode(X[:,1401], 'n1489', 0.237856452279, 0.433156378088)
n1488 = GaussianNode(X[:,1400], 'n1488', 0.253817614914, 0.2582367373)
n1487 = GaussianNode(X[:,1399], 'n1487', 0.463310595029, 0.299128131256)
n1486 = GaussianNode(X[:,1398], 'n1486', 0.36908692782, 0.430952017849)
n1485 = GaussianNode(X[:,1397], 'n1485', 0.283916936365, 0.401032733256)
n1484 = GaussianNode(X[:,1396], 'n1484', 0.222691796005, 0.486512833104)
n1483 = GaussianNode(X[:,1395], 'n1483', 0.147447127689, 0.144260979985)
n1482 = GaussianNode(X[:,1394], 'n1482', 0.075877292808, 0.185158894578)
n1481 = GaussianNode(X[:,1393], 'n1481', 0.299941400284, 0.215174233989)
n1480 = GaussianNode(X[:,1392], 'n1480', 0.264671685905, 0.208657847431)
n1479 = GaussianNode(X[:,1391], 'n1479', 0.24596709764, 0.269919433371)
n1478 = GaussianNode(X[:,1390], 'n1478', 0.313415260539, 0.47871243617)
n1477 = GaussianNode(X[:,1389], 'n1477', 0.308073459028, 0.196251892407)
n1476 = GaussianNode(X[:,1388], 'n1476', 0.322653641478, 0.242382964497)
n1475 = GaussianNode(X[:,1387], 'n1475', 0.21566160241, 0.472880263841)
n1474 = GaussianNode(X[:,1386], 'n1474', 0.295422114347, 0.388361459416)
n1473 = GaussianNode(X[:,1385], 'n1473', 0.320836337119, 0.486454159005)
n1472 = GaussianNode(X[:,1384], 'n1472', 0.237295454381, 0.333715913401)
n1471 = GaussianNode(X[:,1383], 'n1471', 0.00284276339898, 0.387198556162)
n1470 = GaussianNode(X[:,1382], 'n1470', 0.248007168907, 0.283323502531)
n1469 = GaussianNode(X[:,1381], 'n1469', 0.228046201801, 0.202382563492)
n1468 = GaussianNode(X[:,1380], 'n1468', 0.192663536777, 0.225737940024)
n1467 = GaussianNode(X[:,1379], 'n1467', 0.25382028288, 0.166197092136)
n1466 = GaussianNode(X[:,1378], 'n1466', 0.347527992279, 0.195116557708)
n1465 = GaussianNode(X[:,1377], 'n1465', 0.131909869502, 0.375631961949)
n1464 = GaussianNode(X[:,1376], 'n1464', 0.455205174578, 0.303473735225)
n1463 = GaussianNode(X[:,1375], 'n1463', 0.339714754468, 0.211838742429)
n1462 = GaussianNode(X[:,1374], 'n1462', 0.265841922173, 0.364876760016)
n1461 = GaussianNode(X[:,1373], 'n1461', 0.218858062606, 0.168127639183)
n1460 = GaussianNode(X[:,1372], 'n1460', 0.290597161117, 0.184615525595)
n1459 = GaussianNode(X[:,1371], 'n1459', 0.411188819682, 0.625737043445)
n1458 = GaussianNode(X[:,1370], 'n1458', 0.386061373823, 0.275143692457)
n1457 = GaussianNode(X[:,1369], 'n1457', 0.276848817485, 0.305352160485)
n1456 = GaussianNode(X[:,1368], 'n1456', 0.0174636796114, 0.249991116264)
n1455 = GaussianNode(X[:,1367], 'n1455', 0.345670954048, 0.427830470057)
n1454 = GaussianNode(X[:,1366], 'n1454', 0.394214624809, 0.323830460335)
n1453 = GaussianNode(X[:,1365], 'n1453', 0.197049066445, 0.472073500518)
n1452 = GaussianNode(X[:,1364], 'n1452', 0.184372081613, 0.201094357657)
n1451 = GaussianNode(X[:,1363], 'n1451', 0.177325300726, 0.298518626529)
n1450 = GaussianNode(X[:,1362], 'n1450', 0.296362262374, 0.303768865371)
n1449 = GaussianNode(X[:,1361], 'n1449', 0.182326983603, 0.414241200569)
n1448 = GaussianNode(X[:,1360], 'n1448', 0.242252914635, 0.202330297078)
n1447 = GaussianNode(X[:,1359], 'n1447', 0.0855824177981, 0.424146278059)
n1446 = GaussianNode(X[:,1358], 'n1446', 0.296253425791, 0.319365398543)
n1445 = GaussianNode(X[:,1357], 'n1445', 0.488239961814, 0.259509104582)
n1444 = GaussianNode(X[:,1356], 'n1444', 0.286426265872, 0.439003281773)
n1443 = GaussianNode(X[:,1355], 'n1443', 0.515746057829, 0.471785453685)
n1442 = GaussianNode(X[:,1354], 'n1442', 0.416508465774, 0.303947788217)
n1441 = GaussianNode(X[:,1353], 'n1441', 0.272524798721, 0.383822115889)
n1440 = GaussianNode(X[:,1352], 'n1440', 0.477738418451, 0.265737293988)
n1439 = GaussianNode(X[:,1351], 'n1439', 0.318079009208, 0.248990660736)
n1438 = GaussianNode(X[:,1350], 'n1438', 0.278469082074, 0.377798577912)
n1437 = GaussianNode(X[:,1349], 'n1437', 0.326441725937, 0.432862863811)
n1436 = GaussianNode(X[:,1348], 'n1436', 0.181417936259, 0.371343446119)
n1435 = GaussianNode(X[:,1347], 'n1435', 0.308247558233, 0.237660584367)
n1434 = GaussianNode(X[:,1346], 'n1434', 0.175060892625, 0.134716352829)
n1433 = GaussianNode(X[:,1345], 'n1433', 0.0118085660216, 0.333176700758)
n1432 = GaussianNode(X[:,1344], 'n1432', 0.425601957684, 0.39264576491)
n1431 = GaussianNode(X[:,1343], 'n1431', 0.242104112838, 0.290508112536)
n1430 = GaussianNode(X[:,1342], 'n1430', 0.292266464751, 0.433372202143)
n1429 = GaussianNode(X[:,1341], 'n1429', 0.391487433596, 0.397855689226)
n1428 = GaussianNode(X[:,1340], 'n1428', 0.319790382639, 0.332767590625)
n1427 = GaussianNode(X[:,1339], 'n1427', 0.313113621732, 0.421324208263)
n1426 = GaussianNode(X[:,1338], 'n1426', 0.340095751848, 0.498814287492)
n1425 = GaussianNode(X[:,1337], 'n1425', 0.29103591531, 0.528777453348)
n1424 = GaussianNode(X[:,1336], 'n1424', 0.213334599095, 0.2340809034)
n1423 = GaussianNode(X[:,1335], 'n1423', 0.193009585731, 0.396951739075)
n1422 = GaussianNode(X[:,1334], 'n1422', 0.275490604902, 0.259985240878)
n1421 = GaussianNode(X[:,1333], 'n1421', 0.0317140947429, 0.428635116438)
n1420 = GaussianNode(X[:,1332], 'n1420', 0.19009598367, 0.367525404394)
n1419 = GaussianNode(X[:,1331], 'n1419', 0.0268110324392, 0.405293303514)
n1418 = GaussianNode(X[:,1330], 'n1418', 0.214809267076, 0.264435013527)
n1417 = GaussianNode(X[:,1329], 'n1417', 0.109330847615, 0.307150378002)
n1416 = GaussianNode(X[:,1328], 'n1416', 0.402885780571, 0.363818216734)
n1415 = GaussianNode(X[:,1327], 'n1415', 0.501196034194, 0.0571638732002)
n1414 = GaussianNode(X[:,1326], 'n1414', -0.0444026408847, 0.207579124115)
n1413 = GaussianNode(X[:,1325], 'n1413', 0.138299310688, 0.307400212856)
n1412 = GaussianNode(X[:,1324], 'n1412', 0.139945723449, 0.10501465349)
n1411 = GaussianNode(X[:,1323], 'n1411', 0.41443794946, 0.357717051569)
n1410 = GaussianNode(X[:,1322], 'n1410', 0.253265113035, 0.370215356676)
n1409 = GaussianNode(X[:,1321], 'n1409', 0.271492465435, 0.303753101309)
n1408 = GaussianNode(X[:,1320], 'n1408', 0.224894611725, 0.326161371337)
n1407 = GaussianNode(X[:,1319], 'n1407', 0.233073493687, 0.553783351883)
n1406 = GaussianNode(X[:,1318], 'n1406', 0.267827452114, 0.246482992756)
n1405 = GaussianNode(X[:,1317], 'n1405', 0.351545441351, 0.319192153171)
n1404 = GaussianNode(X[:,1316], 'n1404', 0.193729629385, 0.218475229474)
n1403 = GaussianNode(X[:,1315], 'n1403', 0.229239689983, 0.384099734026)
n1402 = GaussianNode(X[:,1314], 'n1402', 0.209438577157, 0.348969636682)
n1401 = GaussianNode(X[:,1313], 'n1401', 0.172148662698, 0.399053932422)
n1400 = GaussianNode(X[:,1312], 'n1400', 0.401546626613, 0.158151692771)
n1399 = GaussianNode(X[:,1311], 'n1399', 0.280630932458, 0.267412902361)
n1398 = GaussianNode(X[:,1310], 'n1398', 0.422605573195, 0.387556984391)
n1397 = GaussianNode(X[:,1309], 'n1397', 0.255482498823, 0.340507685645)
n1396 = GaussianNode(X[:,1308], 'n1396', 0.234408444454, 0.36840587824)
n1395 = GaussianNode(X[:,1307], 'n1395', 0.217023466762, 0.545202265948)
n1394 = GaussianNode(X[:,1306], 'n1394', 0.316954637285, 0.217418853315)
n1393 = GaussianNode(X[:,1305], 'n1393', 0.129693677094, 0.268112124337)
n1392 = GaussianNode(X[:,1304], 'n1392', 0.240253931834, 0.493396921231)
n1391 = GaussianNode(X[:,1303], 'n1391', 0.28315549342, 0.345498861994)
n1390 = GaussianNode(X[:,1302], 'n1390', 0.289313805851, 0.313290647259)
n1389 = GaussianNode(X[:,1301], 'n1389', 0.175046963409, 0.294119089358)
n1388 = GaussianNode(X[:,1300], 'n1388', 0.441221805248, 0.503393348311)
n1387 = GaussianNode(X[:,1299], 'n1387', 0.304573448866, 0.270677737141)
n1386 = GaussianNode(X[:,1298], 'n1386', 0.427258424003, 0.405074650488)
n1385 = GaussianNode(X[:,1297], 'n1385', 0.141223490684, 0.100402158147)
n1384 = GaussianNode(X[:,1296], 'n1384', 0.299368941513, 0.392778788982)
n1383 = GaussianNode(X[:,1295], 'n1383', 0.366345817781, 0.542419547482)
n1382 = GaussianNode(X[:,1294], 'n1382', 0.309246096188, 0.342582330976)
n1381 = GaussianNode(X[:,1293], 'n1381', 0.316406056641, 0.342880395053)
n1380 = GaussianNode(X[:,1292], 'n1380', 0.194408521908, 0.333038441724)
n1379 = GaussianNode(X[:,1291], 'n1379', 0.335716677672, 0.485792130436)
n1378 = GaussianNode(X[:,1290], 'n1378', 0.284856338167, 0.298542719777)
n1377 = GaussianNode(X[:,1289], 'n1377', 0.123486352846, 0.363584185878)
n1376 = GaussianNode(X[:,1288], 'n1376', 0.307304343943, 0.522946742294)
n1375 = GaussianNode(X[:,1287], 'n1375', 0.237320579209, 0.378625061893)
n1374 = GaussianNode(X[:,1286], 'n1374', 0.197524758281, 0.181962936306)
n1373 = GaussianNode(X[:,1285], 'n1373', 0.107317356433, 0.156420882157)
n1372 = GaussianNode(X[:,1284], 'n1372', 0.194925915557, 0.317468734938)
n1371 = GaussianNode(X[:,1283], 'n1371', 0.213809893521, 0.326317676483)
n1370 = GaussianNode(X[:,1282], 'n1370', 0.482002968844, 0.365671427455)
n1369 = GaussianNode(X[:,1281], 'n1369', 0.278794554825, 0.537239670497)
n1368 = GaussianNode(X[:,1280], 'n1368', 0.354999649655, 0.294422931759)
n1367 = GaussianNode(X[:,1279], 'n1367', 0.215488609702, 0.456193078269)
n1366 = GaussianNode(X[:,1278], 'n1366', 0.112217569799, 0.447352997656)
n1365 = GaussianNode(X[:,1277], 'n1365', 0.566412555026, 0.601542621189)
n1364 = GaussianNode(X[:,1276], 'n1364', 0.28703474494, 0.33147061039)
n1363 = GaussianNode(X[:,1275], 'n1363', 0.238041491638, 0.233187758983)
n1362 = GaussianNode(X[:,1274], 'n1362', 0.401900912499, 0.392739795517)
n1361 = GaussianNode(X[:,1273], 'n1361', 0.405043482981, 0.445987237984)
n1360 = GaussianNode(X[:,1272], 'n1360', 0.255256478606, 0.309855102914)
n1359 = GaussianNode(X[:,1271], 'n1359', 0.37808357299, 0.223568519489)
n1358 = GaussianNode(X[:,1270], 'n1358', 0.271878077089, 0.344389917079)
n1357 = GaussianNode(X[:,1269], 'n1357', 0.465865793588, 0.304998531089)
n1356 = GaussianNode(X[:,1268], 'n1356', 0.497148209192, 0.252794451277)
n1355 = GaussianNode(X[:,1267], 'n1355', 0.212270233452, 0.295988911732)
n1354 = GaussianNode(X[:,1266], 'n1354', 0.181009339105, 0.281873125663)
n1353 = GaussianNode(X[:,1265], 'n1353', 0.510766534313, 0.31179635175)
n1352 = GaussianNode(X[:,1264], 'n1352', 0.204493428301, 0.202822526961)
n1351 = GaussianNode(X[:,1263], 'n1351', 0.226562298484, 0.345426211068)
n1350 = GaussianNode(X[:,1262], 'n1350', 0.231395244942, 0.281915911651)
n1349 = GaussianNode(X[:,1261], 'n1349', 0.325189986117, 0.338615264265)
n1348 = GaussianNode(X[:,1260], 'n1348', 0.34475298352, 0.228515573404)
n1347 = GaussianNode(X[:,1259], 'n1347', 0.242457109386, 0.262451211402)
n1346 = GaussianNode(X[:,1258], 'n1346', 0.370448427176, 0.45909527018)
n1345 = GaussianNode(X[:,1257], 'n1345', 0.504430063929, 0.242097659213)
n1344 = GaussianNode(X[:,1256], 'n1344', 0.254716554515, 0.368476565743)
n1343 = GaussianNode(X[:,1255], 'n1343', 0.335872172266, 0.615677017557)
n1342 = GaussianNode(X[:,1254], 'n1342', 0.257202694215, 0.432095988741)
n1341 = GaussianNode(X[:,1253], 'n1341', 0.211563066771, 0.46189717695)
n1340 = GaussianNode(X[:,1252], 'n1340', 0.119405663435, 0.454200642255)
n1339 = GaussianNode(X[:,1251], 'n1339', 0.238043309183, 0.190901217079)
n1338 = GaussianNode(X[:,1250], 'n1338', 0.143946173326, 0.337006200338)
n1337 = GaussianNode(X[:,1249], 'n1337', 0.323155144522, 0.19877224722)
n1336 = GaussianNode(X[:,1248], 'n1336', 0.0872039640742, 0.350049621797)
n1335 = GaussianNode(X[:,1247], 'n1335', 0.0941850746916, 0.258698483011)
n1334 = GaussianNode(X[:,1246], 'n1334', 0.0469682755225, 0.241173709589)
n1333 = GaussianNode(X[:,1245], 'n1333', 0.266246726057, 0.308868037354)
n1332 = GaussianNode(X[:,1244], 'n1332', 0.510141364132, 0.188438708059)
n1331 = GaussianNode(X[:,1243], 'n1331', 0.434162546657, 0.445397800059)
n1330 = GaussianNode(X[:,1242], 'n1330', 0.159887789293, 0.459224896067)
n1329 = GaussianNode(X[:,1241], 'n1329', 0.560807611247, 0.229278608738)
n1328 = GaussianNode(X[:,1240], 'n1328', 0.082045699865, 0.176820535943)
n1327 = GaussianNode(X[:,1239], 'n1327', 0.220075845786, 0.261486046587)
n1326 = GaussianNode(X[:,1238], 'n1326', 0.294243860826, 0.342129892067)
n1325 = GaussianNode(X[:,1237], 'n1325', 0.338172700116, 0.358347901524)
n1324 = GaussianNode(X[:,1236], 'n1324', 0.319675998702, 0.289166432905)
n1323 = GaussianNode(X[:,1235], 'n1323', 0.186640672875, 0.505361610621)
n1322 = GaussianNode(X[:,1234], 'n1322', 0.140320596505, 0.230880243317)
n1321 = GaussianNode(X[:,1233], 'n1321', 0.21294950876, 0.286032120869)
n1320 = GaussianNode(X[:,1232], 'n1320', 0.260488579333, 0.40083428829)
n1319 = GaussianNode(X[:,1231], 'n1319', 0.407194503437, 0.23561453757)
n1318 = GaussianNode(X[:,1230], 'n1318', 0.124051235736, 0.192115922625)
n1317 = GaussianNode(X[:,1229], 'n1317', 0.316428449429, 0.271454741828)
n1316 = GaussianNode(X[:,1228], 'n1316', 0.397458498277, 0.50633168166)
n1315 = GaussianNode(X[:,1227], 'n1315', 0.473942039946, 0.319497732003)
n1314 = GaussianNode(X[:,1226], 'n1314', 0.201008296005, 0.337950314235)
n1313 = GaussianNode(X[:,1225], 'n1313', 0.0250724963913, 0.348645068281)
n1312 = GaussianNode(X[:,1224], 'n1312', 0.160389498382, 0.261041131048)
n1311 = GaussianNode(X[:,1223], 'n1311', 0.263511133851, 0.412521556375)
n1310 = GaussianNode(X[:,1222], 'n1310', 0.40214739226, 0.397028623511)
n1309 = GaussianNode(X[:,1221], 'n1309', 0.452322021064, 0.380337235974)
n1308 = GaussianNode(X[:,1220], 'n1308', 0.2587405431, 0.294906441999)
n1307 = GaussianNode(X[:,1219], 'n1307', 0.475176739883, 0.441305799475)
n1306 = GaussianNode(X[:,1218], 'n1306', 0.366337124031, 0.295112132113)
n1305 = GaussianNode(X[:,1217], 'n1305', 0.155131668093, 0.202274656314)
n1304 = GaussianNode(X[:,1216], 'n1304', 0.196402906211, 0.455521355054)
n1303 = GaussianNode(X[:,1215], 'n1303', 0.306552806751, 0.127345479745)
n1302 = GaussianNode(X[:,1214], 'n1302', 0.280388077705, 0.297114056465)
n1301 = GaussianNode(X[:,1213], 'n1301', 0.185919139075, 0.379862891376)
n1300 = GaussianNode(X[:,1212], 'n1300', 0.564885606485, 0.46035871551)
n1299 = GaussianNode(X[:,1211], 'n1299', 0.364954333498, 0.295703833848)
n1298 = GaussianNode(X[:,1210], 'n1298', 0.405031030009, 0.156146055604)
n1297 = GaussianNode(X[:,1209], 'n1297', 0.0653653787767, 0.117138195656)
n1296 = GaussianNode(X[:,1208], 'n1296', 0.379636554963, 0.392480509087)
n1295 = GaussianNode(X[:,1207], 'n1295', 0.307222672698, 0.270837645074)
n1294 = GaussianNode(X[:,1206], 'n1294', 0.158400156168, 0.229945319706)
n1293 = GaussianNode(X[:,1205], 'n1293', 0.517270908964, 0.491340796338)
n1292 = GaussianNode(X[:,1204], 'n1292', 0.584317326051, 0.338156450982)
n1291 = GaussianNode(X[:,1203], 'n1291', 0.467774678879, 0.449084070361)
n1290 = GaussianNode(X[:,1202], 'n1290', 0.494194481539, 0.1733380469)
n1289 = GaussianNode(X[:,1201], 'n1289', 0.230472871745, 0.195544833405)
n1288 = GaussianNode(X[:,1200], 'n1288', 0.136907918416, 0.213424238855)
n1287 = GaussianNode(X[:,1199], 'n1287', 0.235060795733, 0.244980094454)
n1286 = GaussianNode(X[:,1198], 'n1286', 0.128306873443, 0.0957415633754)
n1285 = GaussianNode(X[:,1197], 'n1285', 0.242183460114, 0.434617745605)
n1284 = GaussianNode(X[:,1196], 'n1284', 0.431509611798, 0.41290303392)
n1283 = GaussianNode(X[:,1195], 'n1283', 0.197104544241, 0.368788415092)
n1282 = GaussianNode(X[:,1194], 'n1282', 0.264818528823, 0.229907081828)
n1281 = GaussianNode(X[:,1193], 'n1281', 0.399750729069, 0.221505913669)
n1280 = GaussianNode(X[:,1192], 'n1280', 0.246280056446, 0.253662711267)
n1279 = GaussianNode(X[:,1191], 'n1279', 0.279737339413, 0.410356540501)
n1278 = GaussianNode(X[:,1190], 'n1278', 0.213220856501, 0.456012268598)
n1277 = GaussianNode(X[:,1189], 'n1277', 0.306207714608, 0.396559498091)
n1276 = GaussianNode(X[:,1188], 'n1276', -0.107164659082, 0.191530344422)
n1275 = GaussianNode(X[:,1187], 'n1275', 0.212998390397, 0.168521552074)
n1274 = GaussianNode(X[:,1186], 'n1274', 0.215198409492, 0.231639235189)
n1273 = GaussianNode(X[:,1185], 'n1273', 0.328656988667, 0.270329668996)
n1272 = GaussianNode(X[:,1184], 'n1272', 0.273096982655, 0.314818577889)
n1271 = GaussianNode(X[:,1183], 'n1271', 0.301248338744, 0.210113649497)
n1270 = GaussianNode(X[:,1182], 'n1270', 0.295234087056, 0.529846417677)
n1269 = GaussianNode(X[:,1181], 'n1269', 0.112237850861, 0.459847099421)
n1268 = GaussianNode(X[:,1180], 'n1268', 0.289293673715, 0.191726835697)
n1267 = GaussianNode(X[:,1179], 'n1267', 0.144951779279, 0.325038650535)
n1266 = GaussianNode(X[:,1178], 'n1266', 0.383955619012, 0.265782760308)
n1265 = GaussianNode(X[:,1177], 'n1265', 0.464571195125, 0.423022027598)
n1264 = GaussianNode(X[:,1176], 'n1264', 0.0869303095791, 0.191778067155)
n1263 = GaussianNode(X[:,1175], 'n1263', 0.332457082047, 0.290654601142)
n1262 = GaussianNode(X[:,1174], 'n1262', 0.0682109849729, 0.389696689938)
n1261 = GaussianNode(X[:,1173], 'n1261', 0.133707013445, 0.320448539396)
n1260 = GaussianNode(X[:,1172], 'n1260', 0.433437536595, 0.348490430803)
n1259 = GaussianNode(X[:,1171], 'n1259', 0.295874676086, 0.446733989018)
n1258 = GaussianNode(X[:,1170], 'n1258', 0.322280457857, 0.219809895959)
n1257 = GaussianNode(X[:,1169], 'n1257', 0.0983235598591, 0.317187801015)
n1256 = GaussianNode(X[:,1168], 'n1256', 0.549195033562, 0.333453435051)
n1255 = GaussianNode(X[:,1167], 'n1255', 0.143669635274, 0.170291085311)
n1254 = GaussianNode(X[:,1166], 'n1254', 0.121041015791, 0.418915708124)
n1253 = GaussianNode(X[:,1165], 'n1253', 0.102890916463, 0.207606303789)
n1252 = GaussianNode(X[:,1164], 'n1252', 0.492764627533, 0.356935503229)
n1251 = GaussianNode(X[:,1163], 'n1251', 0.26802024223, 0.395377213832)
n1250 = GaussianNode(X[:,1162], 'n1250', 0.560685484799, 0.368790983679)
n1249 = GaussianNode(X[:,1161], 'n1249', 0.329773604777, 0.394658305582)
n1248 = GaussianNode(X[:,1160], 'n1248', 0.0663068986342, 0.256097442735)
n1247 = GaussianNode(X[:,1159], 'n1247', 0.232311511901, 0.509954853981)
n1246 = GaussianNode(X[:,1158], 'n1246', 0.299527787197, 0.307792970885)
n1245 = GaussianNode(X[:,1157], 'n1245', 0.418664150829, 0.13270465613)
n1244 = GaussianNode(X[:,1156], 'n1244', 0.420677295337, 0.634954615725)
n1243 = GaussianNode(X[:,1155], 'n1243', 0.171066356158, 0.44215881752)
n1242 = GaussianNode(X[:,1154], 'n1242', 0.208866630007, 0.158649206251)
n1241 = GaussianNode(X[:,1153], 'n1241', 0.410356148205, 0.465369168394)
n1240 = GaussianNode(X[:,1152], 'n1240', 0.218175449546, 0.30239904445)
n1239 = GaussianNode(X[:,1151], 'n1239', 0.270144018207, 0.393911743805)
n1238 = GaussianNode(X[:,1150], 'n1238', 0.152238798357, 0.183711647331)
n1237 = GaussianNode(X[:,1149], 'n1237', 0.391332703302, 0.103937900874)
n1236 = GaussianNode(X[:,1148], 'n1236', 0.515261446703, 0.33725900033)
n1235 = GaussianNode(X[:,1147], 'n1235', 0.137418547713, 0.54673995326)
n1234 = GaussianNode(X[:,1146], 'n1234', 0.262407452193, 0.355911373993)
n1233 = GaussianNode(X[:,1145], 'n1233', 0.173130805609, 0.298091645279)
n1232 = GaussianNode(X[:,1144], 'n1232', 0.165506149426, 0.121643940511)
n1231 = GaussianNode(X[:,1143], 'n1231', 0.391817003208, 0.412358296272)
n1230 = GaussianNode(X[:,1142], 'n1230', 0.366906429852, 0.242072486243)
n1229 = GaussianNode(X[:,1141], 'n1229', 0.214798861743, 0.0825842303189)
n1228 = GaussianNode(X[:,1140], 'n1228', 0.38001104081, 0.418687236964)
n1227 = GaussianNode(X[:,1139], 'n1227', 0.162984322692, 0.124426748914)
n1226 = GaussianNode(X[:,1138], 'n1226', 0.260961579858, 0.448818421586)
